packet_time,boot_count,id,spacecraft,target,packet,items
2025-05-16 06:13:11.851+00,6450,1747380843302-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.54,""SENSOR2"":30.13,""SENSOR3"":30.31,""SENSOR4"":30.65,""SENSOR5"":29.71,""SENSOR6"":29.83,""SENSOR7"":29.59,""SENSOR8"":29.79,""SENSOR9"":29.79,""SENSOR10"":29.96,""SENSOR11"":30.44,""SENSOR12"":29.3,""SENSOR13"":29.93,""SENSOR14"":29.62,""SENSOR15"":29.33,""SENSOR16"":31.01,""SENSOR17"":30.17,""SENSOR18"":30.74,""SENSOR19"":29.31,""SENSOR20"":29.72}"
2025-05-16 06:11:31.883+00,6450,1747380843262-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.88,""SENSOR2"":30.81,""SENSOR3"":30.48,""SENSOR4"":30.4,""SENSOR5"":29.88,""SENSOR6"":29.75,""SENSOR7"":30.17,""SENSOR8"":29.75,""SENSOR9"":30.12,""SENSOR10"":29.5,""SENSOR11"":30.77,""SENSOR12"":29.68,""SENSOR13"":29.69,""SENSOR14"":29.58,""SENSOR15"":29.77,""SENSOR16"":30.59,""SENSOR17"":30.91,""SENSOR18"":30.94,""SENSOR19"":29.2,""SENSOR20"":30.42}"
2025-05-16 06:10:21.863+00,6450,1747380843248-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.57,""SENSOR2"":30.52,""SENSOR3"":29.8,""SENSOR4"":30.75,""SENSOR5"":30.42,""SENSOR6"":29.55,""SENSOR7"":29.66,""SENSOR8"":30.12,""SENSOR9"":30.17,""SENSOR10"":30.06,""SENSOR11"":30.71,""SENSOR12"":29.34,""SENSOR13"":29.31,""SENSOR14"":28.98,""SENSOR15"":29.53,""SENSOR16"":30.12,""SENSOR17"":30.58,""SENSOR18"":30.82,""SENSOR19"":29.54,""SENSOR20"":29.89}"
2025-05-16 06:11:11.855+00,6450,1747380843246-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.94,""SENSOR2"":30.91,""SENSOR3"":30.18,""SENSOR4"":30.5,""SENSOR5"":29.66,""SENSOR6"":29.93,""SENSOR7"":30.21,""SENSOR8"":29.92,""SENSOR9"":30.63,""SENSOR10"":30.1,""SENSOR11"":29.99,""SENSOR12"":29.76,""SENSOR13"":29.2,""SENSOR14"":29.22,""SENSOR15"":29.64,""SENSOR16"":31.2,""SENSOR17"":30.62,""SENSOR18"":30.51,""SENSOR19"":29.39,""SENSOR20"":29.34}"
2025-05-16 06:09:31.855+00,6450,1747380843231-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.11,""SENSOR2"":30.08,""SENSOR3"":29.37,""SENSOR4"":29.88,""SENSOR5"":29.48,""SENSOR6"":29.51,""SENSOR7"":29.19,""SENSOR8"":29.72,""SENSOR9"":30.45,""SENSOR10"":30.33,""SENSOR11"":30.16,""SENSOR12"":29.87,""SENSOR13"":29.55,""SENSOR14"":29.82,""SENSOR15"":30.13,""SENSOR16"":30.12,""SENSOR17"":30.06,""SENSOR18"":30.9,""SENSOR19"":29.41,""SENSOR20"":29.6}"
2025-05-16 06:09:11.851+00,6450,1747380843229-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.3,""SENSOR2"":31.18,""SENSOR3"":30.26,""SENSOR4"":30.33,""SENSOR5"":29.75,""SENSOR6"":29.57,""SENSOR7"":29.84,""SENSOR8"":30.14,""SENSOR9"":30.58,""SENSOR10"":30.01,""SENSOR11"":30.91,""SENSOR12"":30.16,""SENSOR13"":29.86,""SENSOR14"":28.85,""SENSOR15"":29.28,""SENSOR16"":30.28,""SENSOR17"":29.76,""SENSOR18"":30.43,""SENSOR19"":29.81,""SENSOR20"":29.65}"
2025-05-16 06:08:21.851+00,6450,1747380843214-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.85,""SENSOR2"":30.83,""SENSOR3"":29.81,""SENSOR4"":30.7,""SENSOR5"":30.22,""SENSOR6"":30.36,""SENSOR7"":29.07,""SENSOR8"":30.29,""SENSOR9"":30.46,""SENSOR10"":30.0,""SENSOR11"":30.92,""SENSOR12"":29.25,""SENSOR13"":30.0,""SENSOR14"":29.04,""SENSOR15"":30.02,""SENSOR16"":30.4,""SENSOR17"":29.98,""SENSOR18"":30.77,""SENSOR19"":29.74,""SENSOR20"":29.48}"
2025-05-16 06:07:11.867+00,6450,1747380843201-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.66,""SENSOR2"":30.36,""SENSOR3"":30.55,""SENSOR4"":30.6,""SENSOR5"":29.82,""SENSOR6"":29.7,""SENSOR7"":29.72,""SENSOR8"":30.04,""SENSOR9"":29.95,""SENSOR10"":29.35,""SENSOR11"":30.54,""SENSOR12"":30.18,""SENSOR13"":29.85,""SENSOR14"":29.33,""SENSOR15"":29.19,""SENSOR16"":30.77,""SENSOR17"":30.28,""SENSOR18"":30.62,""SENSOR19"":30.25,""SENSOR20"":30.32}"
2025-05-16 06:07:31.871+00,6450,1747380843198-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":50.38,""SENSOR2"":55.54,""SENSOR3"":61.18,""SENSOR4"":16.34,""SENSOR5"":48.6,""SENSOR6"":21.88,""SENSOR7"":44.76,""SENSOR8"":20.78,""SENSOR9"":27.33,""SENSOR10"":56.1,""SENSOR11"":66.38,""SENSOR12"":55.93,""SENSOR13"":59.7,""SENSOR14"":53.86,""SENSOR15"":15.86,""SENSOR16"":26.45,""SENSOR17"":49.84,""SENSOR18"":20.54,""SENSOR19"":57.95,""SENSOR20"":48.0}"
2025-05-16 06:06:21.867+00,6450,1747380843183-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.24,""SENSOR2"":30.18,""SENSOR3"":30.06,""SENSOR4"":30.27,""SENSOR5"":30.0,""SENSOR6"":29.93,""SENSOR7"":29.68,""SENSOR8"":30.33,""SENSOR9"":29.81,""SENSOR10"":30.12,""SENSOR11"":30.87,""SENSOR12"":29.2,""SENSOR13"":29.36,""SENSOR14"":29.97,""SENSOR15"":29.96,""SENSOR16"":30.1,""SENSOR17"":29.9,""SENSOR18"":30.89,""SENSOR19"":30.11,""SENSOR20"":29.82}"
2025-05-16 06:05:31.863+00,6450,1747380843181-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.18,""SENSOR2"":30.73,""SENSOR3"":29.61,""SENSOR4"":29.83,""SENSOR5"":30.03,""SENSOR6"":30.62,""SENSOR7"":30.0,""SENSOR8"":30.65,""SENSOR9"":30.79,""SENSOR10"":29.8,""SENSOR11"":30.16,""SENSOR12"":30.02,""SENSOR13"":29.47,""SENSOR14"":29.11,""SENSOR15"":29.98,""SENSOR16"":30.37,""SENSOR17"":30.62,""SENSOR18"":30.62,""SENSOR19"":30.12,""SENSOR20"":30.05}"
2025-05-16 06:05:11.863+00,6450,1747380843165-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.48,""SENSOR2"":30.85,""SENSOR3"":29.53,""SENSOR4"":30.7,""SENSOR5"":30.18,""SENSOR6"":30.1,""SENSOR7"":29.94,""SENSOR8"":29.96,""SENSOR9"":30.8,""SENSOR10"":29.99,""SENSOR11"":30.98,""SENSOR12"":29.81,""SENSOR13"":29.55,""SENSOR14"":28.94,""SENSOR15"":30.16,""SENSOR16"":30.46,""SENSOR17"":30.01,""SENSOR18"":29.84,""SENSOR19"":30.14,""SENSOR20"":30.05}"
2025-05-16 06:04:21.863+00,6450,1747380843148-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.42,""SENSOR2"":30.83,""SENSOR3"":29.51,""SENSOR4"":30.2,""SENSOR5"":29.71,""SENSOR6"":30.02,""SENSOR7"":29.01,""SENSOR8"":30.42,""SENSOR9"":30.25,""SENSOR10"":29.37,""SENSOR11"":30.35,""SENSOR12"":29.69,""SENSOR13"":29.88,""SENSOR14"":28.93,""SENSOR15"":29.6,""SENSOR16"":30.64,""SENSOR17"":30.19,""SENSOR18"":29.85,""SENSOR19"":29.91,""SENSOR20"":29.74}"
2025-05-16 07:34:01.819+00,6450,1747380842729-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.65,""SENSOR2"":30.98,""SENSOR3"":29.84,""SENSOR4"":30.28,""SENSOR5"":29.95,""SENSOR6"":30.45,""SENSOR7"":29.64,""SENSOR8"":30.38,""SENSOR9"":30.48,""SENSOR10"":30.03,""SENSOR11"":29.89,""SENSOR12"":29.46,""SENSOR13"":30.22,""SENSOR14"":29.62,""SENSOR15"":29.23,""SENSOR16"":29.95,""SENSOR17"":29.71,""SENSOR18"":29.81,""SENSOR19"":30.24,""SENSOR20"":29.14}"
2025-05-16 07:34:01.059+00,6450,1747380841973-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.77,""SENSOR2"":30.65,""SENSOR3"":29.77,""SENSOR4"":30.19,""SENSOR5"":30.16,""SENSOR6"":30.51,""SENSOR7"":29.05,""SENSOR8"":29.76,""SENSOR9"":30.41,""SENSOR10"":29.55,""SENSOR11"":30.21,""SENSOR12"":29.8,""SENSOR13"":29.06,""SENSOR14"":29.48,""SENSOR15"":29.23,""SENSOR16"":30.0,""SENSOR17"":30.01,""SENSOR18"":30.88,""SENSOR19"":30.05,""SENSOR20"":30.24}"
2025-05-16 07:33:55.951+00,6450,1747380836928-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.66,""SENSOR2"":31.07,""SENSOR3"":29.5,""SENSOR4"":30.12,""SENSOR5"":30.19,""SENSOR6"":30.29,""SENSOR7"":29.57,""SENSOR8"":30.3,""SENSOR9"":30.21,""SENSOR10"":29.99,""SENSOR11"":30.58,""SENSOR12"":30.09,""SENSOR13"":29.39,""SENSOR14"":29.87,""SENSOR15"":29.69,""SENSOR16"":30.64,""SENSOR17"":30.78,""SENSOR18"":30.81,""SENSOR19"":29.92,""SENSOR20"":29.7}"
2025-05-16 02:21:25.183+00,6450,1747380836651-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.85,""SENSOR2"":30.93,""SENSOR3"":29.29,""SENSOR4"":30.28,""SENSOR5"":29.38,""SENSOR6"":30.64,""SENSOR7"":29.44,""SENSOR8"":29.57,""SENSOR9"":29.9,""SENSOR10"":29.63,""SENSOR11"":30.48,""SENSOR12"":29.12,""SENSOR13"":30.09,""SENSOR14"":29.19,""SENSOR15"":29.82,""SENSOR16"":31.1,""SENSOR17"":30.01,""SENSOR18"":30.78,""SENSOR19"":29.95,""SENSOR20"":29.37}"
2025-05-16 07:33:51.819+00,6450,1747380832727-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.53,""SENSOR2"":30.27,""SENSOR3"":29.6,""SENSOR4"":30.48,""SENSOR5"":30.49,""SENSOR6"":30.41,""SENSOR7"":29.34,""SENSOR8"":29.96,""SENSOR9"":30.87,""SENSOR10"":29.99,""SENSOR11"":30.74,""SENSOR12"":30.16,""SENSOR13"":29.07,""SENSOR14"":29.89,""SENSOR15"":29.96,""SENSOR16"":30.51,""SENSOR17"":29.69,""SENSOR18"":29.95,""SENSOR19"":29.21,""SENSOR20"":30.12}"
2025-05-16 07:33:50.883+00,6450,1747380831793-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":22.44,""SENSOR2"":23.94,""SENSOR3"":65.03,""SENSOR4"":23.06,""SENSOR5"":59.25,""SENSOR6"":20.27,""SENSOR7"":61.03,""SENSOR8"":55.75,""SENSOR9"":65.76,""SENSOR10"":55.92,""SENSOR11"":19.58,""SENSOR12"":62.41,""SENSOR13"":62.75,""SENSOR14"":54.55,""SENSOR15"":57.67,""SENSOR16"":50.52,""SENSOR17"":22.0,""SENSOR18"":16.44,""SENSOR19"":58.49,""SENSOR20"":48.46}"
2025-05-16 04:02:01.927+00,6450,1747380829427-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.12,""SENSOR2"":30.48,""SENSOR3"":30.5,""SENSOR4"":30.75,""SENSOR5"":30.5,""SENSOR6"":29.56,""SENSOR7"":29.99,""SENSOR8"":30.19,""SENSOR9"":29.87,""SENSOR10"":30.19,""SENSOR11"":30.02,""SENSOR12"":29.8,""SENSOR13"":29.8,""SENSOR14"":29.41,""SENSOR15"":29.1,""SENSOR16"":30.02,""SENSOR17"":30.44,""SENSOR18"":30.78,""SENSOR19"":29.7,""SENSOR20"":29.33}"
2025-05-16 04:01:21.923+00,6450,1747380829424-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.93,""SENSOR2"":30.94,""SENSOR3"":29.93,""SENSOR4"":30.03,""SENSOR5"":30.49,""SENSOR6"":30.77,""SENSOR7"":29.5,""SENSOR8"":30.16,""SENSOR9"":30.06,""SENSOR10"":30.37,""SENSOR11"":29.93,""SENSOR12"":29.53,""SENSOR13"":29.98,""SENSOR14"":29.54,""SENSOR15"":29.32,""SENSOR16"":30.67,""SENSOR17"":30.28,""SENSOR18"":30.59,""SENSOR19"":29.63,""SENSOR20"":29.27}"
2025-05-16 04:00:01.931+00,6450,1747380829413-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.53,""SENSOR2"":30.66,""SENSOR3"":29.66,""SENSOR4"":29.99,""SENSOR5"":29.91,""SENSOR6"":30.57,""SENSOR7"":29.25,""SENSOR8"":29.89,""SENSOR9"":30.31,""SENSOR10"":30.19,""SENSOR11"":30.79,""SENSOR12"":29.8,""SENSOR13"":29.25,""SENSOR14"":29.76,""SENSOR15"":30.1,""SENSOR16"":30.72,""SENSOR17"":29.8,""SENSOR18"":30.43,""SENSOR19"":29.86,""SENSOR20"":29.71}"
2025-05-16 04:00:51.923+00,6450,1747380829410-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.41,""SENSOR2"":30.9,""SENSOR3"":29.53,""SENSOR4"":30.26,""SENSOR5"":30.11,""SENSOR6"":30.59,""SENSOR7"":29.19,""SENSOR8"":30.42,""SENSOR9"":30.35,""SENSOR10"":29.81,""SENSOR11"":30.42,""SENSOR12"":29.93,""SENSOR13"":30.18,""SENSOR14"":29.57,""SENSOR15"":29.82,""SENSOR16"":31.18,""SENSOR17"":29.71,""SENSOR18"":30.45,""SENSOR19"":29.63,""SENSOR20"":30.0}"
2025-05-16 03:59:22.079+00,6450,1747380829392-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.52,""SENSOR2"":30.85,""SENSOR3"":29.48,""SENSOR4"":30.18,""SENSOR5"":29.52,""SENSOR6"":30.68,""SENSOR7"":29.2,""SENSOR8"":30.47,""SENSOR9"":30.04,""SENSOR10"":30.32,""SENSOR11"":30.49,""SENSOR12"":30.14,""SENSOR13"":30.14,""SENSOR14"":29.99,""SENSOR15"":29.65,""SENSOR16"":30.22,""SENSOR17"":30.18,""SENSOR18"":30.82,""SENSOR19"":29.35,""SENSOR20"":30.25}"
2025-05-16 03:58:01.939+00,6450,1747380829379-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.79,""SENSOR2"":31.26,""SENSOR3"":29.47,""SENSOR4"":30.01,""SENSOR5"":29.42,""SENSOR6"":30.47,""SENSOR7"":29.32,""SENSOR8"":30.46,""SENSOR9"":30.28,""SENSOR10"":30.39,""SENSOR11"":30.71,""SENSOR12"":29.62,""SENSOR13"":29.69,""SENSOR14"":29.69,""SENSOR15"":30.0,""SENSOR16"":30.5,""SENSOR17"":30.07,""SENSOR18"":29.93,""SENSOR19"":29.6,""SENSOR20"":30.01}"
2025-05-16 03:58:51.943+00,6450,1747380829376-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.68,""SENSOR2"":31.25,""SENSOR3"":29.38,""SENSOR4"":29.88,""SENSOR5"":30.48,""SENSOR6"":30.33,""SENSOR7"":29.3,""SENSOR8"":30.19,""SENSOR9"":30.4,""SENSOR10"":30.45,""SENSOR11"":31.03,""SENSOR12"":29.55,""SENSOR13"":29.65,""SENSOR14"":29.54,""SENSOR15"":29.59,""SENSOR16"":30.33,""SENSOR17"":30.81,""SENSOR18"":30.29,""SENSOR19"":30.34,""SENSOR20"":29.43}"
2025-05-16 03:57:21.935+00,6450,1747380829363-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.56,""SENSOR2"":30.49,""SENSOR3"":30.43,""SENSOR4"":30.45,""SENSOR5"":29.91,""SENSOR6"":30.47,""SENSOR7"":29.99,""SENSOR8"":29.69,""SENSOR9"":29.99,""SENSOR10"":30.07,""SENSOR11"":31.02,""SENSOR12"":29.82,""SENSOR13"":29.29,""SENSOR14"":29.18,""SENSOR15"":29.68,""SENSOR16"":30.96,""SENSOR17"":29.69,""SENSOR18"":30.08,""SENSOR19"":30.1,""SENSOR20"":29.57}"
2025-05-16 03:56:51.935+00,6450,1747380829359-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.67,""SENSOR2"":30.34,""SENSOR3"":29.93,""SENSOR4"":30.57,""SENSOR5"":29.9,""SENSOR6"":30.04,""SENSOR7"":29.34,""SENSOR8"":29.89,""SENSOR9"":30.8,""SENSOR10"":29.99,""SENSOR11"":30.44,""SENSOR12"":29.63,""SENSOR13"":29.97,""SENSOR14"":29.1,""SENSOR15"":29.22,""SENSOR16"":30.65,""SENSOR17"":30.6,""SENSOR18"":30.05,""SENSOR19"":30.37,""SENSOR20"":29.47}"
2025-05-16 03:56:01.931+00,6450,1747380829346-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.5,""SENSOR2"":31.01,""SENSOR3"":29.38,""SENSOR4"":29.67,""SENSOR5"":29.98,""SENSOR6"":30.15,""SENSOR7"":29.34,""SENSOR8"":30.46,""SENSOR9"":30.75,""SENSOR10"":30.34,""SENSOR11"":30.62,""SENSOR12"":29.91,""SENSOR13"":29.71,""SENSOR14"":29.09,""SENSOR15"":30.1,""SENSOR16"":30.31,""SENSOR17"":30.73,""SENSOR18"":30.66,""SENSOR19"":29.77,""SENSOR20"":29.92}"
2025-05-16 03:55:22.019+00,6450,1747380829335-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.4,""SENSOR2"":30.51,""SENSOR3"":29.33,""SENSOR4"":30.0,""SENSOR5"":30.59,""SENSOR6"":30.0,""SENSOR7"":28.97,""SENSOR8"":30.65,""SENSOR9"":30.46,""SENSOR10"":30.42,""SENSOR11"":31.06,""SENSOR12"":30.1,""SENSOR13"":29.52,""SENSOR14"":29.73,""SENSOR15"":29.15,""SENSOR16"":30.1,""SENSOR17"":30.22,""SENSOR18"":30.44,""SENSOR19"":30.24,""SENSOR20"":29.76}"
2025-05-16 03:54:51.931+00,6450,1747380829329-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":49.75,""SENSOR2"":58.11,""SENSOR3"":46.85,""SENSOR4"":20.26,""SENSOR5"":46.12,""SENSOR6"":54.17,""SENSOR7"":19.79,""SENSOR8"":18.62,""SENSOR9"":15.45,""SENSOR10"":47.46,""SENSOR11"":60.22,""SENSOR12"":47.98,""SENSOR13"":15.46,""SENSOR14"":19.98,""SENSOR15"":24.78,""SENSOR16"":62.07,""SENSOR17"":24.51,""SENSOR18"":19.96,""SENSOR19"":61.54,""SENSOR20"":23.32}"
2025-05-16 03:54:01.943+00,6450,1747380829318-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.41,""SENSOR2"":30.33,""SENSOR3"":29.63,""SENSOR4"":30.56,""SENSOR5"":30.52,""SENSOR6"":30.34,""SENSOR7"":29.72,""SENSOR8"":30.62,""SENSOR9"":30.68,""SENSOR10"":29.52,""SENSOR11"":30.81,""SENSOR12"":29.42,""SENSOR13"":29.28,""SENSOR14"":29.2,""SENSOR15"":30.15,""SENSOR16"":30.89,""SENSOR17"":30.18,""SENSOR18"":30.04,""SENSOR19"":29.39,""SENSOR20"":29.64}"
2025-05-16 03:53:21.943+00,6450,1747380829312-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.21,""SENSOR2"":30.63,""SENSOR3"":29.99,""SENSOR4"":30.15,""SENSOR5"":29.92,""SENSOR6"":29.81,""SENSOR7"":29.75,""SENSOR8"":30.75,""SENSOR9"":30.18,""SENSOR10"":29.6,""SENSOR11"":30.25,""SENSOR12"":29.93,""SENSOR13"":29.47,""SENSOR14"":29.01,""SENSOR15"":30.15,""SENSOR16"":30.96,""SENSOR17"":30.36,""SENSOR18"":30.09,""SENSOR19"":29.53,""SENSOR20"":29.62}"
2025-05-16 03:52:51.935+00,6450,1747380829272-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.96,""SENSOR2"":30.24,""SENSOR3"":29.91,""SENSOR4"":30.38,""SENSOR5"":30.41,""SENSOR6"":30.22,""SENSOR7"":30.0,""SENSOR8"":29.75,""SENSOR9"":31.02,""SENSOR10"":29.7,""SENSOR11"":30.82,""SENSOR12"":29.31,""SENSOR13"":29.51,""SENSOR14"":29.17,""SENSOR15"":29.66,""SENSOR16"":30.97,""SENSOR17"":30.04,""SENSOR18"":30.98,""SENSOR19"":30.22,""SENSOR20"":30.0}"
2025-05-16 07:33:45.703+00,6450,1747380826611-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.15,""SENSOR2"":30.75,""SENSOR3"":29.5,""SENSOR4"":30.73,""SENSOR5"":30.14,""SENSOR6"":30.51,""SENSOR7"":29.95,""SENSOR8"":30.33,""SENSOR9"":30.06,""SENSOR10"":30.08,""SENSOR11"":30.69,""SENSOR12"":29.94,""SENSOR13"":29.93,""SENSOR14"":29.74,""SENSOR15"":29.5,""SENSOR16"":30.77,""SENSOR17"":29.86,""SENSOR18"":30.46,""SENSOR19"":29.82,""SENSOR20"":30.19}"
2025-05-16 03:31:16.303+00,6450,1747380825332-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.19,""SENSOR2"":30.75,""SENSOR3"":30.58,""SENSOR4"":30.55,""SENSOR5"":29.46,""SENSOR6"":29.67,""SENSOR7"":29.49,""SENSOR8"":29.86,""SENSOR9"":30.77,""SENSOR10"":29.78,""SENSOR11"":30.97,""SENSOR12"":29.9,""SENSOR13"":30.07,""SENSOR14"":30.08,""SENSOR15"":29.99,""SENSOR16"":30.94,""SENSOR17"":29.72,""SENSOR18"":30.36,""SENSOR19"":29.29,""SENSOR20"":29.18}"
2025-05-16 03:31:41.939+00,6450,1747380825330-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.81,""SENSOR2"":30.95,""SENSOR3"":30.0,""SENSOR4"":30.3,""SENSOR5"":30.3,""SENSOR6"":30.5,""SENSOR7"":29.25,""SENSOR8"":29.65,""SENSOR9"":30.47,""SENSOR10"":30.5,""SENSOR11"":29.91,""SENSOR12"":30.3,""SENSOR13"":29.2,""SENSOR14"":29.25,""SENSOR15"":29.6,""SENSOR16"":30.37,""SENSOR17"":30.45,""SENSOR18"":30.82,""SENSOR19"":30.13,""SENSOR20"":29.56}"
2025-05-16 03:30:31.963+00,6450,1747380825314-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.81,""SENSOR2"":30.5,""SENSOR3"":29.43,""SENSOR4"":30.34,""SENSOR5"":29.68,""SENSOR6"":29.57,""SENSOR7"":29.26,""SENSOR8"":30.22,""SENSOR9"":29.84,""SENSOR10"":30.04,""SENSOR11"":30.79,""SENSOR12"":30.35,""SENSOR13"":30.02,""SENSOR14"":29.52,""SENSOR15"":29.56,""SENSOR16"":30.68,""SENSOR17"":30.58,""SENSOR18"":30.75,""SENSOR19"":29.83,""SENSOR20"":29.8}"
2025-05-16 03:29:16.607+00,6450,1747380825275-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.43,""SENSOR2"":30.69,""SENSOR3"":30.5,""SENSOR4"":30.22,""SENSOR5"":30.11,""SENSOR6"":30.55,""SENSOR7"":29.18,""SENSOR8"":29.97,""SENSOR9"":29.74,""SENSOR10"":29.75,""SENSOR11"":30.98,""SENSOR12"":29.81,""SENSOR13"":29.87,""SENSOR14"":29.48,""SENSOR15"":29.7,""SENSOR16"":30.2,""SENSOR17"":30.77,""SENSOR18"":30.43,""SENSOR19"":30.29,""SENSOR20"":29.75}"
2025-05-16 03:29:41.947+00,6450,1747380825272-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.5,""SENSOR2"":31.06,""SENSOR3"":30.07,""SENSOR4"":30.15,""SENSOR5"":29.73,""SENSOR6"":30.48,""SENSOR7"":30.12,""SENSOR8"":29.68,""SENSOR9"":29.99,""SENSOR10"":29.54,""SENSOR11"":29.98,""SENSOR12"":30.37,""SENSOR13"":30.25,""SENSOR14"":29.24,""SENSOR15"":29.92,""SENSOR16"":30.86,""SENSOR17"":30.22,""SENSOR18"":30.67,""SENSOR19"":29.25,""SENSOR20"":29.51}"
2025-05-16 03:28:31.943+00,6450,1747380825261-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.35,""SENSOR2"":30.18,""SENSOR3"":29.83,""SENSOR4"":30.37,""SENSOR5"":30.24,""SENSOR6"":29.65,""SENSOR7"":29.95,""SENSOR8"":30.17,""SENSOR9"":29.95,""SENSOR10"":29.59,""SENSOR11"":30.65,""SENSOR12"":29.26,""SENSOR13"":29.21,""SENSOR14"":29.01,""SENSOR15"":29.06,""SENSOR16"":30.23,""SENSOR17"":30.57,""SENSOR18"":29.79,""SENSOR19"":29.47,""SENSOR20"":29.22}"
2025-05-16 03:27:41.939+00,6450,1747380825258-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.93,""SENSOR2"":30.64,""SENSOR3"":30.31,""SENSOR4"":29.76,""SENSOR5"":29.72,""SENSOR6"":29.64,""SENSOR7"":29.06,""SENSOR8"":29.95,""SENSOR9"":30.86,""SENSOR10"":29.76,""SENSOR11"":29.98,""SENSOR12"":29.51,""SENSOR13"":29.59,""SENSOR14"":29.49,""SENSOR15"":29.99,""SENSOR16"":30.03,""SENSOR17"":29.86,""SENSOR18"":29.96,""SENSOR19"":29.95,""SENSOR20"":30.2}"
2025-05-16 03:27:16.251+00,6450,1747380825241-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":18.71,""SENSOR2"":15.88,""SENSOR3"":25.89,""SENSOR4"":18.92,""SENSOR5"":17.27,""SENSOR6"":50.11,""SENSOR7"":23.77,""SENSOR8"":23.83,""SENSOR9"":57.09,""SENSOR10"":61.28,""SENSOR11"":22.96,""SENSOR12"":22.68,""SENSOR13"":20.57,""SENSOR14"":56.67,""SENSOR15"":15.66,""SENSOR16"":23.63,""SENSOR17"":46.04,""SENSOR18"":65.21,""SENSOR19"":56.54,""SENSOR20"":18.48}"
2025-05-16 03:26:31.951+00,6450,1747380825227-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.29,""SENSOR2"":31.09,""SENSOR3"":29.74,""SENSOR4"":29.9,""SENSOR5"":30.15,""SENSOR6"":30.6,""SENSOR7"":29.14,""SENSOR8"":29.93,""SENSOR9"":30.75,""SENSOR10"":30.04,""SENSOR11"":29.92,""SENSOR12"":29.47,""SENSOR13"":30.1,""SENSOR14"":29.28,""SENSOR15"":30.0,""SENSOR16"":31.16,""SENSOR17"":30.38,""SENSOR18"":30.58,""SENSOR19"":29.51,""SENSOR20"":30.3}"
